TAXON_ID	TAXON_DESCRIPTION	EMR_04_1_JG	EMR_04_10_MD	EMR_04_11_AT	EMR_04_13_KB	EMR_04_15_DB	EMR_04_17_BS	EMR_04_19_BK	EMR_04_20_JP	EMR_04_21_DM	EMR_04_22_RS	EMR_04_23_JB	EMR_04_24_DK	EMR_04_3_MX	EMR_04_32_GS	EMR_04_33_CG	EMR_04_34_NG	EMR_04_35_RB	EMR_04_37_CM	EMR_04_38_GC	EMR_04_39_NP	EMR_04_44_DTA	EMR_04_45_VC	EMR_04_46_AB	EMR_04_47_JM	EMR_04_48_LD	EMR_04_50_RJ	EMR_04_52_JC	EMR_04_55_TC	EMR_04_56_AI	EMR_04_57_NF	EMR_04_60_TC	EMR_04_61_BJ	EMR_04_62_JC	EMR_04_67_DN	EMR_04_68_VG	EMR_04_69_DC	EMR_04_7_NMC	EMR_04_70_WC	EMR_04_72_RB	EMR_04_73_AC	EMR_04_75_DM	EMR_04_76_RR	EMR_04_8_MC	EMR_04_9_DC	EMR_04_N-11_PW	EMR_04_N-13_LB	EMR_04_N-16_PP	EMR_04_N-18_JG	EMR_04_N-19_RC	EMR_04_N-21_AG	EMR_04_N-22_RD	EMR_04_N-29_BP	EMR_04_N-31_JG	EMR_04_N-4_EV	EMR_04_N-5_CA	EMR_04_N-8_PC
05128838a07bfd246f3b85acffda26c4	k__Viruses; p__Viruses_noname; c__Viruses_noname; o__Caudovirales; f__Siphoviridae; g__Siphoviridae_noname; s__Lactobacillus_phage_PL_1; v__PRJNA227007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0000334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
08c19df882601c066527a7d27f6c43a4	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Gordoniaceae; g__Gordonia; s__Gordonia_terrae; v__Gordonia_terrae_unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.12E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
09be5459e8634d65f8ae7b4f0a44ab16	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_pseudogenitalium; v__GCF_000156615	0	0	0	0	0.0000297	0	4.39E-05	1.01E-05	0	0.0006233	0	0.000237	0	0.0001089	0.0000329	3.73E-05	0	0	0.0000018	0	0	0	0	0	0	0.000137	0.0001133	0	0	3.98E-05	0	0	4.4E-06	0.0052342	0.0008563	0	3.74E-05	0	3.44E-05	0	0	0	0	0	1.6E-05	0	1.39E-05	0.0000087	0	0	0	0	0	0	8.5E-05	0
0e7b3b9f9df7bd5b22cdc03d83776d7b	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__Corynebacterium_amycolatum; v__GCF_000173655	0	0	0	0	0	0	0	0	0	0	0	0.0000744	0	0	0	0	0	0	0	0	0	0	0	0	0	3.15E-05	0	0	0	0	0	0	0	0	0	0	0	0	5.7E-06	0	0	0	0	0	0	0	4E-06	0.0000339	0	0	0	0	0	0	0	0
118e37c56a908c9e8b8b60e89a06da2d	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__Streptococcus_mutans; v__Streptococcus_mutans_unclassified	0	0	0	0	0	0	4.76E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
12072a952b9908f0d9e98788c0878f95	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter; s__Campylobacter_ureolyticus; v__Campylobacter_ureolyticus_unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0007216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16782f57fc4fcf13ce36a114661ebbd5	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Microbacteriaceae; g__Microbacterium; s__Microbacterium_laevaniformans; v__GCF_000255595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1871b363a9857b5bac128e1352be6260	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Kocuria; s__Kocuria_unclassified	0	0	2.62E-05	0	0	0	2.95E-05	6.7E-06	0.0005368	5.99E-05	0	0.0088955	0	0	0.0000877	3.27E-05	0	3.04E-05	0	0	0	1.85E-05	0	0	2.61E-05	0.0001611	5.24E-05	0.0002623	0	0	5.9E-06	0	0	0.0017081	3.2E-05	0.0000475	0	0	0	0.000189	0	0	0	0	0.0004431	0	2.4E-06	0.0001471	0	0	0	0	6.4E-06	0	2.92E-05	0
19326b2ba5ec2e5c4d0f6c1ccac12289	k__Eukaryota; p__Ascomycota; c__Saccharomycetes; o__Saccharomycetales; f__Saccharomycetaceae; g__Kluyveromyces; s__Kluyveromyces_lactis; v__GCA_000002515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0004121	0	0	0	0	0	0	0	0
194084a399089d94996083b998267837	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__Lactobacillus_acidipiscis; v__GCF_000260635	0	0	0	0	0	0	0	0	0	1.97E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
